

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
                   u3817 15F0                     u2865 08FC                     u2961 160D  
                   u3681 03A7                     u2890 164A                     u2970 1618  
                   u3690 03BA                     u2795 15A6                     u3827 1567  
                   u2891 1649                     u2971 1617                     u2955 1600  
                   u3691 03B9                     u3837 150D                     u2885 163C  
                   u3757 01AE                     u2990 162B                     u3847 159E  
                   u2991 162A                     u2975 1614                     u3767 039B  
                   u3857 15BA                     u2985 161F                     u3777 03CF  
                   u3787 0407                     u3797 0479                     _lm35 00EA  
                   _main 0183                     _temp 00E2                     btemp 007E  
                   log@x 00B0                     start 0000          ___fldiv@new_exp 0051  
          _LCD_String_xy 000B                    ??_log 006D         __end_of_LCD_Char 15F6  
       __end_of_LCD_Init 158A            ___fltol@sign1 006D          __end_of___fladd 1000  
                  ?_main 0070          __end_of___fldiv 0D78          __end_of___flmul 07EE  
        __end_of___flsub 1712          __end_of___fltol 1800                    _ANSEL 0188  
        __end_of___lwdiv 1674          __end_of___lwmod 1630                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
        __end_of_dpowers 081A                    _frexp 1712                    _errno 00E6  
                  main@a 00CE                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 0B9B           ?_LCD_String_xy 0075  
        __initialization 07EE              log@exponent 00B4             __end_of_main 048D  
                 ??_main 00C0        __end_of_LCD_Clear 1513                   ?_frexp 0020  
                 _ADRESH 001E                   _ADRESL 009E         LCD_String_xy@msg 0076  
       LCD_String_xy@pos 0075         LCD_String_xy@row 0078                   _OSCCON 008F  
                 _TRISA0 0428                   _TRISC0 0438                   _TRISC1 0439  
                 _TRISC3 043B         __end_of___xxtofl 09BE                   ___flge 0862  
                 ___fleq 1674                ??___fladd 0061                ??___fldiv 0047  
              ??___flmul 002D                ??___flsub 007E                ??___fltol 00AC  
              ??___lwdiv 0074                ??___lwmod 007C                ??_sprintf 00B6  
             ___flge@ff1 0070               ___flge@ff2 0074             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070               ___fleq@ff1 0070  
             ___fleq@ff2 0074         __end_oflog@coeff 083E                ?_LCD_Char 0070  
__end_of__initialization 07FC                ?_LCD_Init 0070          ??_LCD_String_xy 0077  
           eval_poly@res 00AC               ___fltol@f1 00A8           __pcstackCOMMON 0070  
          __end_of_frexp 176E             ??_LCD_String 0075                  ??_frexp 007C  
             __pbssBANK0 006F               __pbssBANK1 00E2               ??_LCD_Char 0070  
             ??_LCD_Init 0073       __end_of_LCD_String 1539        __end_of__Umul8_16 1560  
